,file_path,lc_tsne2_f1,lc_tsne2_f2,lc_tsne3_f1,lc_tsne3_f2,lc_tsne3_f3,lb_tsne2_f1,lb_tsne2_f2,lb_tsne3_f1,lb_tsne3_f2,lb_tsne3_f3,la_tsne2_f1,la_tsne2_f2,la_tsne3_f1,la_tsne3_f2,la_tsne3_f3,confidence,color,emotion,lc_feat_path,lb_feat_path,la_feat_path
64,CS229/TFEID_Slight/dfs_disgust_x/f18_dfs_d.jpg,-28.903885,-20.676582,-39.985977,-37.806755,-15.923516,2.7239323,-15.749416,14.628308,10.495837,10.053388,2.792578,0.3452665,-19.109129,-38.817616,-60.136566,0.37764785,blue,disgust,CS229/feature/f18_dfs_d_lc_feat.npy,CS229/feature/f18_dfs_d_lb_feat.npy,CS229/feature/f18_dfs_d_lb_feat.npy
65,CS229/TFEID_Slight/dfs_surprise_x/f16_dfs_p.JPG,23.662542,-24.13001,16.044077,60.683414,-29.030888,-22.135912,9.150436,237.87079,-2.651515,-65.792816,33.944527,0.7648721,-41.663193,-7.319192,72.762024,0.90484345,purple,surprise,CS229/feature/f16_dfs_p_lc_feat.npy,CS229/feature/f16_dfs_p_lb_feat.npy,CS229/feature/f16_dfs_p_lb_feat.npy
66,CS229/TFEID_Slight/dfs_surprise_x/f21_dfs_p.JPG,28.107533,-22.646458,27.559967,79.33872,-9.749385,-10.064753,-1.7918096,-19.717333,-4.6612077,17.666779,11.208587,-13.483346,42.739914,-26.699316,41.091576,0.76447296,purple,surprise,CS229/feature/f21_dfs_p_lc_feat.npy,CS229/feature/f21_dfs_p_lb_feat.npy,CS229/feature/f21_dfs_p_lb_feat.npy
67,CS229/TFEID_Slight/dfs_surprise_x/m11_dfs_p.JPG,26.631935,-25.264297,24.429316,49.086784,-45.678013,-20.872639,9.741381,-23.848738,23.33482,42.454716,35.996803,1.2174202,75.65599,22.288403,41.631016,0.83572793,purple,surprise,CS229/feature/m11_dfs_p_lc_feat.npy,CS229/feature/m11_dfs_p_lb_feat.npy,CS229/feature/m11_dfs_p_lb_feat.npy
68,CS229/TFEID_Slight/dfs_surprise_x/f17_dfs_p.JPG,23.959606,-26.486044,26.80616,68.35335,-38.487835,14.393268,42.7299,5.6082306,-40.397358,23.461533,-58.338608,-7.2497916,-56.22053,40.3834,35.383297,0.8221707,purple,surprise,CS229/feature/f17_dfs_p_lc_feat.npy,CS229/feature/f17_dfs_p_lb_feat.npy,CS229/feature/f17_dfs_p_lb_feat.npy
69,CS229/TFEID_Slight/dfs_surprise_x/m18_dfs_p.JPG,19.92965,-27.41399,18.281857,46.086506,-19.928783,-24.006891,8.273595,-22.141954,35.478355,32.622482,38.029953,1.1676221,-60.37056,-20.67263,65.49229,0.3121518,purple,surprise,CS229/feature/m18_dfs_p_lc_feat.npy,CS229/feature/m18_dfs_p_lb_feat.npy,CS229/feature/m18_dfs_p_lb_feat.npy
70,CS229/TFEID_Slight/dfs_anger_x/f19_dfs_a.JPG,-26.677563,-9.42789,-74.02054,-9.711203,-53.19302,12.400284,46.791264,1.671166,-46.800632,34.772556,-54.679295,-4.3355594,-80.51124,15.23086,-25.208565,0.88267726,red,anger,CS229/feature/f19_dfs_a_lc_feat.npy,CS229/feature/f19_dfs_a_lb_feat.npy,CS229/feature/f19_dfs_a_lb_feat.npy
71,CS229/TFEID_Slight/dfs_anger_x/f07_dfs_a.JPG,-31.04278,-3.8208961,-90.12538,-33.981045,-31.643898,6.334533,-15.251212,12.194057,0.9834692,6.358771,-1.5180322,12.949688,11.8609915,-3.5141325,-59.45956,0.41472587,red,anger,CS229/feature/f07_dfs_a_lc_feat.npy,CS229/feature/f07_dfs_a_lb_feat.npy,CS229/feature/f07_dfs_a_lb_feat.npy
72,CS229/TFEID_Slight/dfs_anger_x/f08_dfs_a.JPG,-29.05203,-15.658803,-58.729336,-8.852377,-30.362879,-6.717802,-4.422584,-9.455905,-10.738691,10.757031,-3.41253,18.274944,17.743973,-43.116985,-54.42519,0.9288103,red,anger,CS229/feature/f08_dfs_a_lc_feat.npy,CS229/feature/f08_dfs_a_lb_feat.npy,CS229/feature/f08_dfs_a_lb_feat.npy
73,CS229/TFEID_Slight/dfs_anger_x/m20_dfs_a.JPG,-27.469852,-14.9961,-65.71534,-10.748351,-17.903421,31.92477,-4.4799175,18.468662,26.384945,-18.054777,-2.478785,-20.075485,-20.83613,-35.60325,-17.388077,0.7950169,red,anger,CS229/feature/m20_dfs_a_lc_feat.npy,CS229/feature/m20_dfs_a_lb_feat.npy,CS229/feature/m20_dfs_a_lb_feat.npy
74,CS229/TFEID_Slight/dfs_anger_x/f18_dfs_a.JPG,-30.73828,-4.861414,-83.11604,-27.232946,-38.79956,13.883658,47.41201,-3.118111,-47.624252,29.946898,-52.88362,-3.5110602,-91.72548,5.9081063,-33.24208,0.72678083,red,anger,CS229/feature/f18_dfs_a_lc_feat.npy,CS229/feature/f18_dfs_a_lb_feat.npy,CS229/feature/f18_dfs_a_lb_feat.npy
